         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
0010754c T mad_bit_init
00107564 T mad_bit_length
0010758c T mad_bit_nextbyte
001075a0 T mad_bit_skip
001075ec T mad_bit_read
001076ac T mad_bit_crc
00107838 T __aeabi_uidiv
00107838 T __udivsi3
00107838 t .udivsi3_skip_div0_test
00107a24 T __aeabi_uidivmod
00107a44 T __aeabi_idiv
00107a44 T __divsi3
00107a4c t .divsi3_skip_div0_test
00107c64 T __aeabi_idivmod
00107c84 W __aeabi_idiv0
00107c84 W __aeabi_ldiv0
00107c88 T __aeabi_drsub
00107c90 T __aeabi_dsub
00107c90 T __subdf3
00107c94 T __adddf3
00107c94 T __aeabi_dadd
00107f40 T __aeabi_ui2d
00107f40 T __floatunsidf
00107f64 T __aeabi_i2d
00107f64 T __floatsidf
00107f8c T __aeabi_f2d
00107f8c T __extendsfdf2
00107fd4 T __aeabi_ul2d
00107fd4 T __floatundidf
00107fe8 T __aeabi_l2d
00107fe8 T __floatdidf
00108048 T __aeabi_frsub
00108050 T __aeabi_fsub
00108050 T __subsf3
00108054 T __addsf3
00108054 T __aeabi_fadd
001081e4 T __aeabi_ui2f
001081e4 T __floatunsisf
001081ec T __aeabi_i2f
001081ec T __floatsisf
0010820c T __aeabi_ul2f
0010820c T __floatundisf
0010821c T __aeabi_l2f
0010821c T __floatdisf
00108298 T __aeabi_ldivmod
0010836c T __aeabi_uldivmod
001083c8 T strcmp
00108750 T setjmp
00108768 T longjmp
00108784 T __restore_core_regs
00108784 T restore_core_regs
00108798 T __gnu_Unwind_Restore_VFP
001087a0 T __gnu_Unwind_Save_VFP
001087a8 T __gnu_Unwind_Restore_VFP_D
001087b0 T __gnu_Unwind_Save_VFP_D
001087b8 T __gnu_Unwind_Restore_VFP_D_16_to_31
001087c0 T __gnu_Unwind_Save_VFP_D_16_to_31
001087c8 T __gnu_Unwind_Restore_WMMXD
0010880c T __gnu_Unwind_Save_WMMXD
00108850 T __gnu_Unwind_Restore_WMMXC
00108864 T __gnu_Unwind_Save_WMMXC
00108878 T _Unwind_RaiseException
00108878 T ___Unwind_RaiseException
0010889c T _Unwind_Resume
0010889c T ___Unwind_Resume
001088c0 T _Unwind_Resume_or_Rethrow
001088c0 T ___Unwind_Resume_or_Rethrow
001088e4 T _Unwind_ForcedUnwind
001088e4 T ___Unwind_ForcedUnwind
00108908 T _Unwind_Backtrace
00108908 T ___Unwind_Backtrace
0010892c t __do_global_dtors_aux
0010897c t frame_dummy
001089a8 T gr_scanline
00108a98 T gr_bm_ubitblt00
00108b84 T gr_bitmap
00108bfc T gr_bm_ubitblt00_rle
00108d04 T gr_bm_ubitblt0x_rle
00108e00 T gr_bm_ubitblt
00108f8c T gr_bm_bitblt
00109100 T gr_bitmap_scale_to
00109228 T show_fullscr
00109304 T gr_bitblt_find_transparent_area
001094b4 T gr_set_bitmap_data
001094dc T gr_create_bitmap
00109548 T gr_init_bitmap
001095a8 T gr_init_bitmap_alloc
00109620 T gr_init_bitmap_data
00109634 T gr_create_sub_bitmap
001096b4 T gr_free_bitmap
001096dc T gr_free_sub_bitmap
001096e8 T gr_free_bitmap_data
00109710 T gr_init_sub_bitmap
0010976c T decode_data
001097a4 T gr_set_bitmap_flags
001097ac T gr_set_transparent
001097c4 T build_colormap_good
00109804 T gr_remap_bitmap_good
00109974 T gr_create_canvas
001099dc T gr_create_sub_canvas
00109a54 T gr_init_canvas
00109aa4 T gr_init_sub_canvas
00109ad8 T gr_free_canvas
00109af8 T gr_free_sub_canvas
00109afc T gr_set_current_canvas
00109b14 T gr_clear_canvas
00109b40 T gr_setcolor
00109b54 T gr_settransblend
00109b6c T get_char_width
00109d14 T get_char_width_f
00109eac T get_centered_x
00109f64 T gr_internal_string0
0010a2b4 T gr_internal_string0m
0010a6c4 T get_font_total_width
0010a75c T ogl_font_choose_size
0010aa0c T ogl_init_font
0010af58 T ogl_internal_string
0010b38c T gr_ustring
0010b404 T gr_get_string_size
0010b56c T gr_close_font
0010b668 T gr_init_font
0010bae0 T gr_set_curfont
0010baf4 T gr_set_fontcolor
0010bb0c T gr_internal_string_clipped
0010be54 T gr_internal_string_clipped_m
0010c1dc T gr_string
0010c360 T gr_printf
0010c3b0 T gr_gpixel
0010c418 T gr_universal_uline
0010ccd8 T gr_uline
0010cd34 T gr_line
0010cf70 T gr_palette_set_gamma
0010cfa4 T gr_palette_get_gamma
0010cfb4 T gr_use_palette_table
0010d034 T init_computed_colors
0010d058 T gr_find_closest_color
0010d2d0 T gr_find_closest_color_15bpp
0010d2ec T gr_find_closest_color_current
0010d390 T PCXHeader_read_n
0010d600 T bald_guy_load
0010d8c0 T pcx_read_bitmap
0010dc38 T pcx_errormsg
0010dc88 T gr_upixel
0010dcc8 T gr_pixel
0010dd00 T gr_bm_pixel
0010dd68 T gr_urect
0010dd84 T gr_rect
0010dddc T gr_rle_decode
0010de3c T gr_rle_expand_scanline
0010df7c T gr_rle_encode
0010e230 T gr_rle_getsize
0010e448 T gr_bitmap_rle_compress
0010e610 T rle_cache_close
0010e654 T rle_cache_flush
0010e67c T rle_expand_texture_sub
0010e738 T rle_expand_texture
0010e860 T gr_rle_expand_scanline_generic
0010ea54 T rle_swap_0_255
0010ec0c T rls_stretch_scanline_setup
0010ec88 T rls_stretch_scanline
0010ed64 T scale_up_bitmap
0010ee50 T scale_up_bitmap_rle
0010ef84 T scale_bitmap_c
0010f094 T scale_row_transparent
0010f188 T scale_bitmap_c_rle
0010f2c4 T scale_bitmap
0010f4e4 T init_free_points
0010f50c T g3_set_special_render
0010f558 T g3_check_normal_facing
0010f598 T do_facing_check
0010f608 T g3_check_and_draw_poly
0010f640 T g3_check_and_draw_tmap
0010f690 T g3_start_instance_matrix
0010f7a8 T g3_start_instance_angles
0010f7dc T g3_done_instance
0010f85c T g3_set_interp_points
0010f86c T g3_poly_get_color
0010f97c T g3_draw_polygon_model
0010fe3c T g3_draw_morphing_model
0011031c T init_model_sub
0011041c T g3_init_polygon_model
00110430 T scale_matrix
00110608 T g3_set_view_matrix
00110684 T g3_code_point
001106e0 T g3_rotate_point
00110770 T checkmuldiv
001107fc T g3_project_point
001108ac T g3_rotate_delta_vec
001108b8 T g3_add_delta_vec
00110920 T g3_calc_point_depth
00110a78 T calc_rod_corners
00110c38 T g3_draw_rod_tmap
00110cf4 T g3_start_frame
00110e08 T g3_end_frame
00110e24 T fixquadnegate
00110e40 T fixmulaccum
00110ed4 T fixquadadjust
00110ee4 T fixmul
00110f04 T fixmul64
00110f28 T fixdiv
00110f58 T fixmuldiv
00110f80 T fix_atan2
001110c8 T fixdivquadlong
001110d8 T long_sqrt
001111c4 T quad_sqrt
00111340 T fix_sqrt
00111350 T fix_sincos
001113c0 T fix_fastsincos
001113fc T fix_asin
00111450 T fix_acos
001114a4 T d_rand
001114d8 T d_srand
001114e8 T vm_vec_add
001115f8 T vm_vec_sub
00111708 T vm_vec_add2
00111814 T vm_vec_avg
0011193c T vm_vec_scale
00111a10 T vm_vec_copy_scale
00111aec T vm_vec_scale_add
00111c28 T vm_vec_scale_add2
00111d68 T vm_vec_scale2
00111eb8 T vm_vec_dotprod
00111f84 T vm_vec_mag
00112024 T vm_vec_dist
001120fc T vm_vec_mag_quick
001121ac T vm_vec_dist_quick
001122bc T vm_vec_copy_normalize
001123a0 T vm_vec_normalize
0011247c T vm_vec_copy_normalize_quick
00112614 T vm_vec_normalize_quick
001127a8 T vm_vec_normalized_dir_quick
001128c0 T vm_vec_normalized_dir
001129d8 T check_vec
00112b60 T vm_vec_crossprod
00112d98 T vm_vec_perp
00112ef8 T vm_vec_normal
00112f18 T vm_vec_delta_ang
00113014 T vm_vec_delta_ang_norm
0011318c T sincos_2_matrix
00113360 T vm_angles_2_matrix
001133f8 T vm_vector_2_matrix
001135e0 T vm_vec_rotate
00113804 T vm_transpose_matrix
00113958 T vm_copy_transpose_matrix
00113b54 T vm_matrix_x_matrix
001140d4 T vm_extract_angles_matrix
001142ac T vm_extract_angles_vector
0011434c T vm_dist_to_plane
0011447c T vm_vec_make
001144d4 T compute_y_bounds
00114680 T ntmap_scanline_lighted
00114884 T ntexture_map_lighted
00115248 T ntmap_scanline_lighted_linear
00115404 T ntexture_map_lighted_linear
00115b50 T draw_tmap
00115d50 T c_tmap_scanline_flat
00115df4 T c_tmap_scanline_shaded
00115eac T c_tmap_scanline_lin_nolight
00116028 T c_tmap_scanline_lin
001162c0 T c_fp_tmap_scanline_per_nolight
00116914 T c_tmap_scanline_per_nolight
00116b48 T c_fp_tmap_scanline_per
00117604 T c_tmap_scanline_per
00117984 T c_tmap_scanline_quad
00117ce4 T select_tmap
00117d94 T AppendIniArgs
00117e3c T ReadCmdArgs
00118d28 T args_exit
00118d6c T InitArgs
00118e0c T warn_printf
00118e20 T set_warn_func
00118e30 T Error
00118ef0 T Warning
00118f6c T error_init
00118f80 T hashtable_init
0011903c T hashtable_free
00119080 T hashtable_search
00119120 T hashtable_insert
001191d8 T hmp_open
001194b8 T hmp2mid
001199c8 t locateOneElement.part.0
00119aac T PHYSFSEXT_locateCorrectCase
00119b5c T PHYSFSX_init
00119c08 T PHYSFSX_fsize
00119c68 T PHYSFSX_listSearchPathContent
00119d10 T PHYSFSX_checkSupportedArchiveTypes
00119da4 T PHYSFSX_getRealPath
00119ec4 T PHYSFSX_isNewPath
00119f20 T PHYSFSX_rename
00119f5c T PHYSFSX_findFiles
0011a014 T PHYSFSX_findabsoluteFiles
0011a0e8 T PHYSFSX_exists
0011a134 T PHYSFSX_openReadBuffered
0011a1c0 T PHYSFSX_openWriteBuffered
0011a214 T PHYSFSX_addArchiveContent
0011a40c T PHYSFSX_removeArchiveContent
0011a53c T fgets_unlimited
0011a660 T splitword
0011a784 T d_stricmp
0011a7f0 T string_array_sort_func
0011a7fc T d_strnicmp
0011a880 T d_strlwr
0011a8bc T d_strupr
0011a8f8 T d_strrev
0011a930 T d_strdup
0011a964 T removeext
0011a9c0 T change_filename_extension
0011aa2c T string_array_new
0011aaa0 T string_array_add
0011ac70 T string_array_tidy
0011adc4 T mem_display_blocks
0011aeb8 T mem_init
0011aef4 t audio_mixcallback
0011b080 T digi_audio_init
0011b178 T digi_audio_reset
0011b17c T digi_audio_close
0011b19c T digi_audio_stop_all_channels
0011b1c8 T digi_audio_start_sound
0011b36c T digi_audio_set_digi_volume
0011b3b4 T digi_audio_is_sound_playing
0011b3fc T digi_audio_is_channel_playing
0011b420 T digi_audio_set_channel_volume
0011b47c T digi_audio_set_channel_pan
0011b4a8 T digi_audio_stop_sound
0011b4dc T digi_audio_end_sound
0011b524 T digi_select_system
0011b648 T digi_init
0011b664 T digi_close
0011b674 T digi_set_channel_volume
0011b684 T digi_set_channel_pan
0011b694 T digi_start_sound
0011b6ac T digi_stop_sound
0011b6bc T digi_end_sound
0011b6cc T digi_is_channel_playing
0011b6dc T digi_stop_all_channels
0011b6ec T digi_set_digi_volume
0011b6fc T digi_mixer_free_channel
0011b710 T digi_mixer_init
0011b828 T digi_mixer_close
0011b848 T mixdigi_convert_sound
0011b93c T digi_mixer_start_sound
0011ba80 T digi_mixer_set_channel_volume
0011babc T digi_mixer_set_channel_pan
0011bad0 T digi_mixer_stop_sound
0011bb0c T digi_mixer_end_sound
0011bb54 T digi_mixer_set_digi_volume
0011bb9c T digi_mixer_is_sound_playing
0011bba4 T digi_mixer_is_channel_playing
0011bbac T digi_mixer_reset
0011bbb0 T digi_mixer_stop_all_channels
0011bbd4 T mix_free_music
0011bc18 T mix_play_file
0011bf70 T mix_set_music_volume
0011bf78 T mix_stop_music
0011bfa8 T mix_pause_music
0011bfac T mix_resume_music
0011bfb0 T mix_pause_resume_music
0011bfdc T event_flush
0011bffc T set_default_handler
0011c00c T call_default_handler
0011c02c T event_send
0011c0dc T event_poll
0011c214 T event_process
0011c2dc T event_toggle_focus
0011c340 T arch_close
0011c3f0 T arch_init
0011c4d4 T joy_hat_handler
0011c5e4 T joy_axis_handler
0011c670 T joy_init
0011cb98 T joy_close
0011cc48 T event_joystick_get_axis
0011cc5c T joy_flush
0011cc94 T event_joystick_get_button
0011cc9c T jukebox_unload
0011cd28 T read_m3u
0011cf84 T jukebox_load
0011d1dc T jukebox_play
0011d3b4 T jukebox_hook_next
0011d4ac T key_ismodlck
0011d53c T key_ascii
0011d5e0 T key_handler
0011d85c T key_close
0011d870 T key_flush
0011d978 t key_init.part.0
0011d9c4 T key_init
0011d9dc T event_key_get
0011d9e4 T event_key_get_raw
0011d9f0 T key_toggle_repeat
0011da4c T msgbox_warning
0011da50 T msgbox_error
0011da54 T mouse_init
0011da68 T mouse_close
0011da70 T mouse_button_handler
0011dc58 T mouse_motion_handler
0011dcf8 T mouse_flush
0011dd3c T mouse_get_pos
0011dd60 T mouse_get_delta
0011ddd0 T event_mouse_get_delta
0011ddec T event_mouse_get_button
0011ddf4 T mouse_toggle_cursor
0011de80 T mouse_cursor_autohide
0011df84 t RBAList.part.0
0011e00c T RBAInit
0011e164 T RBAEnabled
0011e174 T RBAStop
0011e1b0 T RBAEjectDisk
0011e1dc T RBASetVolume
0011e1e0 T RBAPause
0011e210 T RBAResume
0011e24c T RBAPauseResume
0011e2c4 T RBAGetNumberOfTracks
0011e30c T RBACheckFinishedHook
0011e384 T RBAPlayTracks
0011e410 T RBAGetDiscID
0011e500 T timer_update
0011e578 T timer_query
0011e588 T timer_delay
0011e5a0 T timer_delay2
0011e67c T window_create
0011e7d0 T window_close
0011e9d4 T window_exists
0011ea14 T window_get_front
0011ea44 T window_get_first
0011ea54 T window_get_next
0011ea5c T window_get_prev
0011ea64 T window_set_visible
0011eb78 T window_is_visible
0011eb80 T window_get_canvas
0011eb84 T window_send_event
0011eb90 T window_is_modal
0011eb98 T ogl_swap_buffers_internal
0011eb9c T ogl_init_window
0011ed28 T gr_check_fullscreen
0011ed40 T gr_toggle_fullscreen
0011ef3c T gr_list_modes
0011eff8 T gr_set_attributes
0011effc T gr_close
0011f078 T ogl_upixelc
0011f234 T ogl_ugpixel
0011f2b8 T ogl_urect
0011f530 T ogl_ulinec
0011f7c0 T ogl_do_palfx
0011f918 T gr_palette_step_up
0011f9d8 t gr_set_mode.part.0
0011fc90 T gr_set_mode
0011fcb0 T gr_init
0011fdcc T gr_palette_load
0011fe10 T write_bmp
0011ff7c T save_screen_shot
001200ac T draw_tmap_flat
001200b0 T perspective
00120148 T ogl_init_texture
001201ac T ogl_init_texture_list_internal
00120224 T ogl_smash_texture_list_internal
001202f8 T ogl_get_free_texture
001203f4 T ogl_texture_stats
00120918 T g3_draw_line
00120ad8 T circle_array_init
00120b60 T ogl_draw_vertex_reticle
001214a8 T g3_draw_sphere
00121750 T gr_ucircle
001219c0 T gr_disk
00121c30 T g3_draw_poly
00121e4c T gr_upoly_tmap
00121e50 T ogl_toggle_depth_test
00121e68 T ogl_set_blending
00121ea8 T ogl_start_frame
00122030 T ogl_end_frame
001220fc T gr_flip
00122144 T pow2ize
00122164 T ogl_init_pixel_buffers
0012224c T ogl_close_pixel_buffers
00122278 T ogl_filltexbuf
00122be8 T tex_set_size1
00122ce0 T ogl_loadtexture
00123014 T ogl_ubitblt_i
00123324 T ogl_ubitblt
00123368 T ogl_loadbmtexture_f
001234f4 T ogl_bindbmtex
00123568 T g3_draw_tmap
00123900 T g3_draw_tmap_2
00123c88 T g3_draw_bitmap_full
00123fc0 T g3_draw_bitmap
00123fd4 t ogl_cache_polymodel_textures.part.0
001240a4 T ogl_cache_vclip_textures
00124180 T ogl_cache_weapon_textures
001242f4 T ogl_cache_level_textures
00124a00 T ogl_freebmtexture
00124ab0 T ogl_ubitmapm_cs
00124eec T parse_bmhd
00125084 T parse_body
00125424 T parse_delta
001256a8 T iff_parse_ilbm_pbm
001259cc T convert_ilbm_to_pbm
00125ae4 T convert_rgb15
00125bb8 T iff_parse_bitmap
00125d34 T iff_read_bitmap
00125d90 T iff_read_animbrush
00125f3c T iff_errormsg
00125f8c T ai_init_boss_for_ship
00125fa0 T init_ai_object
001262d0 T ai_turn_towards_vector
001263b4 T ai_turn_randomly
00126538 T do_silly_animation
001268b4 T ai_frame_animation
00126b30 T do_ai_robot_hit_attack
00126d84 T move_towards_vector
00127180 T player_is_visible_from_object
0012740c t compute_vis_and_vec.part.0
00127910 T move_around_player
00127e18 T move_away_from_player
0012811c T ai_move_relative_to_player
00128438 T make_random_vector
001284bc T do_firing_stuff
00128590 T do_ai_robot_hit
001285f8 T move_towards_segment_center
00128654 T ai_door_is_openable
00128704 T openable_doors_in_segment
001287a4 T check_object_object_intersection
00128868 T create_gated_robot
00128c84 T boss_fits_in_seg
00128d68 T init_boss_segments
0012906c T init_ai_objects
00129144 T teleport_boss
001292b4 t do_boss_stuff.part.0
0012941c T start_boss_death_sequence
00129468 T do_boss_dying_frame
0012977c T do_super_boss_stuff
00129898 T ai_do_cloak_stuff
00129904 T add_awareness_event
001299dc T create_awareness_event
00129a50 T ai_fire_laser_at_player
00129ed0 T ai_do_actual_firing_stuff
0012a27c T do_ai_frame
0012c16c T pae_aux
0012c214 T process_awareness_events
0012c28c T set_player_awareness_all
0012c32c T do_ai_frame_all
0012c330 T init_robots_for_level
0012c344 T state_ai_local_to_ai_local_rw
0012c43c T ai_save_state
0012c7c8 T ai_local_read_n_swap
0012cd68 T ai_restore_state
0012d39c T path_index_compare
0012d3c0 T create_random_xlate
0012d420 T insert_center_points
0012d534 T ai_path_set_orient_and_vel
0012d818 T ai_path_garbage_collect
0012d9d0 T create_path_points
0012df6c T maybe_ai_path_garbage_collect
0012e074 T create_path_to_player
0012e204 T create_path_to_station
0012e37c T create_n_segment_path
0012e53c T create_n_segment_path_to_door
0012e540 T create_path
0012e69c T ai_follow_path
0012ee18 T ai_reset_all_paths
0012ee74 T attempt_to_resume_path
0012ef54 t automap_find_edge.isra.0
0012efd0 T init_automap_colors
0012f0c0 T automap_clear_visited
0012f0d8 T draw_player
0012f290 T name_frame
0012f35c T automap_process_input
0012f92c T adjust_segment_limit
0012f9ac T draw_all_edges
0012fd20 T draw_automap
00130468 T add_one_edge
00130598 T add_segment_edges
00130a28 T add_unknown_segment_edges
00130b9c T automap_build_edge_list
00130e64 T automap_key_command
00130fbc T automap_handler
00131138 T do_automap
001316b8 T tmap_info_read_n
00131808 T gamedata_close
00131820 T gamedata_init
00131870 T properties_read_cmp
00131e18 T compute_average_rgb
00131fcc T compute_average_pixel
001320d4 t bm_load_sub.part.0
001321c8 T ab_load
00132360 T ds_load
00132444 T verify_textures
001324d4 T bm_read_eclip
00132c34 T bm_read_gauges
00132ce4 T bm_read_wclip
001331d0 T bm_read_vclip
00133640 T get4fix
00133694 T adjust_field_of_view
00133728 T bm_read_sound
00133800 T bm_read_robot_ai
00133974 T load_polymodel_bitmap
00133aa0 T bm_read_robot
00134390 T bm_read_object
00134710 T bm_read_player_ship
00134d00 T bm_read_weapon
00135adc T bm_read_some_file
00135c48 T bm_read_powerup
00135ed8 T bm_read_hostage
00135fb4 T gamedata_read_tbl
00136e38 t do_countdown_frame.part.0
0013712c t control_center_triggers_swap.part.0
0013718c T calc_controlcen_gun_point
001371f8 T do_controlcen_dead_frame
00137310 T do_controlcen_destroyed_stuff
001373bc T do_controlcen_frame
00137788 T init_controlcen_for_level
00137a44 T control_center_triggers_read_n
00137b2c T control_center_triggers_read_n_swap
00137b84 t apply_damage_to_player.part.0
00137d40 t drop_player_eggs_remote.part.0
001381b4 T check_collision_delayfunc_exec
00138240 T bump_one_object
00138288 T collide_player_and_wall
00138438 T scrape_player_on_wall
001386a4 T check_effect_blowup
00138b84 T collide_weapon_and_wall
001390f8 T collide_robot_and_controlcen
001391a4 T apply_damage_to_controlcen
001392e8 T maybe_kill_weapon
001393a4 T collide_weapon_and_controlcen
00139600 T collide_weapon_and_clutter
00139728 T apply_damage_to_robot
00139848 t apply_force_damage.part.0
00139ad4 t bump_this_object.part.0
00139cd0 T bump_two_objects
00139e68 T collide_robot_and_player
00139f94 T collide_player_and_controlcen
0013a04c T collide_robot_and_weapon
0013a3ec T collide_player_and_player
0013a48c T drop_player_eggs
0013a4a4 T do_shield_warnings
0013a608 T apply_damage_to_player
0013a620 T weapon_id_to_name
0013a6f0 T collide_player_and_weapon
0013aa3c T collide_player_and_nasty_robot
0013ab34 T collide_player_and_materialization_center
0013ad0c T collide_robot_and_materialization_center
0013aeb4 T collide_player_and_powerup
0013b014 T collide_player_and_clutter
0013b0a4 T maybe_detonate_weapon
0013b1d8 T collide_weapon_and_weapon
0013b3a0 T collide_weapon_and_debris
0013b488 T collide_two_objects
0013b874 T collide_init
0013b918 T collide_object_with_wall
0013bac0 t PHYSFSX_printf
0013bb1c T ReadConfigFile
0013c520 T WriteConfigFile
0013c8a0 t PHYSFSX_printf
0013c8fc t con_handler
0013d024 t con_close
0013d05c T con_printf
0013d288 T con_showup
0013d2e0 T con_init
0013d35c T read_flying_controls
0013d5e0 T credits_handler
0013d9c0 T credits_show
0013dc20 t change_ext.constprop.0
0013dc98 T load_pig1
0013df34 T load_pog
0013e0e0 T load_pigpog
0013e438 T read_d2_robot_info
0013ee68 T load_hxm
0013f2e4 T custom_remove
0013f400 T load_custom_data
0013f478 T custom_close
0013f47c T digi_xlat_sound
0013f4dc T digi_get_sound_loc
0013f638 T digi_play_sample_once
0013f6f4 T digi_play_sample
0013f7b0 T digi_play_sample_3d
0013f86c T digi_init_sounds
0013f8f0 T digi_start_sound_object
0013f9b4 T digi_link_sound_to_object3
0013fcb4 T digi_link_sound_to_object2
0013fcdc T digi_link_sound_to_object
0013fd04 T digi_link_sound_to_pos2
0013ff90 T digi_link_sound_to_pos
0013ffbc T digi_kill_sound_linked_to_segment
001400e0 T digi_kill_sound_linked_to_object
00140178 T digi_record_sound_objects
00140260 T digi_pause_digi_sounds
001402f4 T digi_end_soundobj
00140328 T digi_stop_digi_sounds
001403c8 T SoundQ_end
001403fc T SoundQ_process
00140500 T digi_sync_sounds
001407f0 T digi_resume_digi_sounds
00140854 T init_special_effects
001408a0 T reset_special_effects
00140980 T do_special_effects
00140c24 T restore_effect_bitmap_icons
00140cac T stop_effect
00140d2c T restart_effect
00140d5c T eclip_read_n
001411b0 T free_endlevel_data
001411d8 T chase_angles
00141410 T stop_endlevel_sequence
00141464 T find_exit_side
00141534 T draw_exit_model
001415c4 T generate_starfield
00141624 T init_endlevel
00141648 T draw_stars
001416f8 T render_external_scene
00141930 T endlevel_render_mine
00141aa8 T render_endlevel_frame
00141af0 T do_endlevel_flythrough
00142384 T do_endlevel_frame
00142dd0 T load_endlevel_data
00143430 T object_create_explosion_sub
00143a94 T object_create_muzzle_flash
00143b74 T object_create_explosion
00143c54 T object_create_badass_explosion
00143cd0 T explode_badass_weapon
00143e0c T explode_badass_object
00143f58 T explode_badass_player
00143f68 T object_create_debris
00144390 T draw_fireball
001443c0 T maybe_drop_net_powerup
001443c4 T object_nearby_aux
001444b8 t maybe_replace_powerup_with_energy.part.0
00144700 T drop_powerup
00144d98 T call_object_create_egg
00144df8 T get_explosion_vclip
00144eb8 T explode_model
00144fcc T explode_object
001453d0 T do_debris_frame
001453e4 T do_explosion_sequence
00145ae8 T init_exploding_walls
00145b0c T explode_wall
00145bb0 T do_exploding_wall_frame
00145f70 t matcen_info_swap.part.0
0014601c t fuelcen_swap.part.0
00146168 T fuelcen_reset
001461a0 T fuelcen_create
00146258 T matcen_create
0014633c T fuelcen_activate
00146354 T trigger_matcen
001464d8 T create_morph_robot
00146778 T robotmaker_proc
00146df0 T fuelcen_update_all
00146ed4 T fuelcen_give_fuel
00146fc8 T disable_matcens
00147004 T init_all_matcens
0014704c T matcen_info_read
00147190 T matcen_info_read_n_swap
001471e4 T fuelcen_read_n_swap
00147238 t check_point_to_face.isra.0
00147498 T check_sphere_to_face
0014762c t check_line_to_face
0014782c T calc_det_value
00147aa8 T find_hitpoint_uv
00147e6c T check_trans_wall
00147f6c t fvi_sub
00148ff4 T find_vector_intersection
0014932c T sphere_intersects_wall
00149548 T object_intersects_wall
001495a4 T object_intersects_wall_d
00149604 t free_help
00149630 t init_cockpit.part.0
001499ac T init_game
001499d0 T reset_palette_add
001499ec T init_cockpit
00149a04 T select_cockpit
00149a64 T reset_cockpit
00149a88 T game_init_render_buffers
00149ad0 T set_screen_mode
00149b94 T stop_time
00149bfc T start_time
00149c3c T game_flush_inputs
00149c84 T calc_d_tick
00149d04 T reset_time
00149d20 T calc_frame_time
00149ea0 T do_cloak_stuff
00149fa8 T do_invulnerable_stuff
0014a0b0 T PALETTE_FLASH_ADD
0014a1b4 t FireLaser.part.0
0014a3cc T diminish_palette_towards_normal
0014a5cc T palette_save
0014a5ec T allowed_to_fire_laser
0014a660 T allowed_to_fire_flare
0014a6c0 T allowed_to_fire_missile
0014a708 T show_help
0014a844 T show_netgame_help
0014ab88 T show_newdemo_help
0014acac T check_rear_view
0014ae9c T reset_rear_view
0014af5c T game_disable_cheats
0014af70 T game_setup
0014b168 T game
0014b184 T close_game
0014b194 T powerup_grab_cheat
0014b248 T powerup_grab_cheat_all
0014b2ec T GameProcessFrame
0014b854 T game_handler
0014bbc4 T mark_player_path_to_segment
0014be08 T create_special_path
0014be5c T pause_handler
0014bf04 t HandleGameKey.part.0
0014bff8 T update_vcr_state
0014c190 T do_weapon_n_item_stuff
0014c32c T do_game_pause
0014c608 T HandleDemoKey
0014c844 T HandleSystemKey
0014cb30 T kill_and_so_forth
0014cd78 t FinalCheats.part.0
0014d7ec T ReadControls
0014da70 t gamefont_loadfont
0014db48 t gamefont_choose_game_font.part.0
0014dd44 T gamefont_choose_game_font
0014dd5c T gamefont_init
0014defc T gamefont_close
